Time_Hours,Time_Days,Earth_Pct,Mars_Pct,Total_Pct,Difference
0.0,0.0,0.0,0.0,0.0,0.0
24.0,1.0,0.0,0.0,0.0,0.0
48.0,2.0,62.5,75.0,68.75,12.5
72.0,3.0,75.0,75.0,75.0,0.0
96.0,4.0,75.0,100.0,87.5,25.0
120.0,5.0,100.0,100.0,100.0,0.0
144.0,6.0,100.0,100.0,100.0,0.0
168.0,7.0,100.0,100.0,100.0,0.0
192.0,8.0,100.0,100.0,100.0,0.0
216.0,9.0,100.0,100.0,100.0,0.0
240.0,10.0,100.0,100.0,100.0,0.0
264.0,11.0,100.0,100.0,100.0,0.0
288.0,12.0,100.0,100.0,100.0,0.0
312.0,13.0,100.0,100.0,100.0,0.0
336.0,14.0,100.0,100.0,100.0,0.0
360.0,15.0,100.0,100.0,100.0,0.0
384.0,16.0,100.0,100.0,100.0,0.0
408.0,17.0,100.0,100.0,100.0,0.0
432.0,18.0,100.0,100.0,100.0,0.0
456.0,19.0,100.0,100.0,100.0,0.0
480.0,20.0,100.0,100.0,100.0,0.0
504.0,21.0,100.0,100.0,100.0,0.0
528.0,22.0,100.0,100.0,100.0,0.0
552.0,23.0,100.0,100.0,100.0,0.0
576.0,24.0,100.0,100.0,100.0,0.0
600.0,25.0,100.0,100.0,100.0,0.0
624.0,26.0,100.0,100.0,100.0,0.0
648.0,27.0,100.0,100.0,100.0,0.0
672.0,28.0,100.0,100.0,100.0,0.0
696.0,29.0,100.0,100.0,100.0,0.0
720.0,30.0,100.0,100.0,100.0,0.0
744.0,31.0,100.0,100.0,100.0,0.0
768.0,32.0,100.0,100.0,100.0,0.0
792.0,33.0,100.0,100.0,100.0,0.0
816.0,34.0,100.0,100.0,100.0,0.0
840.0,35.0,100.0,100.0,100.0,0.0
864.0,36.0,100.0,100.0,100.0,0.0
888.0,37.0,100.0,100.0,100.0,0.0
912.0,38.0,100.0,100.0,100.0,0.0
936.0,39.0,100.0,100.0,100.0,0.0
960.0,40.0,100.0,100.0,100.0,0.0
984.0,41.0,100.0,100.0,100.0,0.0
1008.0,42.0,100.0,100.0,100.0,0.0
1032.0,43.0,100.0,100.0,100.0,0.0
1056.0,44.0,100.0,100.0,100.0,0.0
1080.0,45.0,100.0,100.0,100.0,0.0
1104.0,46.0,100.0,100.0,100.0,0.0
1128.0,47.0,100.0,100.0,100.0,0.0
1152.0,48.0,100.0,100.0,100.0,0.0
1176.0,49.0,100.0,100.0,100.0,0.0
1200.0,50.0,100.0,100.0,100.0,0.0
1224.0,51.0,100.0,100.0,100.0,0.0
1248.0,52.0,100.0,100.0,100.0,0.0
1272.0,53.0,100.0,100.0,100.0,0.0
1296.0,54.0,100.0,100.0,100.0,0.0
1320.0,55.0,100.0,100.0,100.0,0.0
1344.0,56.0,100.0,100.0,100.0,0.0
1368.0,57.0,100.0,100.0,100.0,0.0
1392.0,58.0,100.0,100.0,100.0,0.0
1416.0,59.0,100.0,100.0,100.0,0.0
1440.0,60.0,100.0,100.0,100.0,0.0
1464.0,61.0,100.0,100.0,100.0,0.0
1488.0,62.0,100.0,100.0,100.0,0.0
1512.0,63.0,100.0,100.0,100.0,0.0
1536.0,64.0,100.0,100.0,100.0,0.0
1560.0,65.0,100.0,100.0,100.0,0.0
1584.0,66.0,100.0,100.0,100.0,0.0
1608.0,67.0,100.0,100.0,100.0,0.0
1632.0,68.0,100.0,100.0,100.0,0.0
1656.0,69.0,100.0,100.0,100.0,0.0
1680.0,70.0,100.0,100.0,100.0,0.0
1704.0,71.0,100.0,100.0,100.0,0.0
1728.0,72.0,100.0,100.0,100.0,0.0
1752.0,73.0,100.0,100.0,100.0,0.0
1776.0,74.0,100.0,100.0,100.0,0.0
1800.0,75.0,100.0,100.0,100.0,0.0
1824.0,76.0,100.0,100.0,100.0,0.0
1848.0,77.0,100.0,100.0,100.0,0.0
1872.0,78.0,100.0,100.0,100.0,0.0
1896.0,79.0,100.0,100.0,100.0,0.0
1920.0,80.0,100.0,100.0,100.0,0.0
1944.0,81.0,100.0,100.0,100.0,0.0
1968.0,82.0,100.0,100.0,100.0,0.0
1992.0,83.0,100.0,100.0,100.0,0.0
2016.0,84.0,100.0,100.0,100.0,0.0
2040.0,85.0,100.0,100.0,100.0,0.0
2064.0,86.0,100.0,100.0,100.0,0.0
2088.0,87.0,100.0,100.0,100.0,0.0
2112.0,88.0,100.0,100.0,100.0,0.0
2136.0,89.0,100.0,100.0,100.0,0.0
2160.0,90.0,100.0,100.0,100.0,0.0
2184.0,91.0,100.0,100.0,100.0,0.0
2208.0,92.0,100.0,100.0,100.0,0.0
2232.0,93.0,100.0,100.0,100.0,0.0
2256.0,94.0,100.0,100.0,100.0,0.0
2280.0,95.0,100.0,100.0,100.0,0.0
2304.0,96.0,100.0,100.0,100.0,0.0
2328.0,97.0,100.0,100.0,100.0,0.0
2352.0,98.0,100.0,100.0,100.0,0.0
2376.0,99.0,100.0,100.0,100.0,0.0
2400.0,100.0,100.0,100.0,100.0,0.0
2424.0,101.0,100.0,100.0,100.0,0.0
2448.0,102.0,100.0,100.0,100.0,0.0
2472.0,103.0,100.0,100.0,100.0,0.0
2496.0,104.0,100.0,100.0,100.0,0.0
2520.0,105.0,100.0,100.0,100.0,0.0
2544.0,106.0,100.0,100.0,100.0,0.0
2568.0,107.0,100.0,100.0,100.0,0.0
2592.0,108.0,100.0,100.0,100.0,0.0
2616.0,109.0,100.0,100.0,100.0,0.0
2640.0,110.0,100.0,100.0,100.0,0.0
2664.0,111.0,100.0,100.0,100.0,0.0
2688.0,112.0,100.0,100.0,100.0,0.0
2712.0,113.0,100.0,100.0,100.0,0.0
2736.0,114.0,100.0,100.0,100.0,0.0
2760.0,115.0,100.0,100.0,100.0,0.0
2784.0,116.0,100.0,100.0,100.0,0.0
2808.0,117.0,100.0,100.0,100.0,0.0
2832.0,118.0,100.0,100.0,100.0,0.0
2856.0,119.0,100.0,100.0,100.0,0.0
2880.0,120.0,100.0,100.0,100.0,0.0
